id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assessment_result_criterion_user,assessment.result.criterion.user,model_cdt_assessment_result_criterion,group_education_user,1,1,1,0
access_assessment_result_criterion_manager,assessment.result.criterion.manager,model_cdt_assessment_result_criterion,group_education_manager,1,1,1,1
access_fee_category_finance,fee.category.finance,model_cdt_fee_category,group_education_finance,1,1,1,0
access_fee_category_manager,fee.category.manager,model_cdt_fee_category,group_education_manager,1,1,1,1
access_fee_structure_finance,fee.structure.finance,model_cdt_fee_structure,group_education_finance,1,1,1,0
access_fee_structure_manager,fee.structure.manager,model_cdt_fee_structure,group_education_manager,1,1,1,1
access_fee_structure_line_finance,fee.structure.line.finance,model_cdt_fee_structure_line,group_education_finance,1,1,1,0
access_fee_structure_line_manager,fee.structure.line.manager,model_cdt_fee_structure_line,group_education_manager,1,1,1,1
access_fee_schedule_finance,fee.schedule.finance,model_cdt_fee_schedule,group_education_finance,1,1,1,0
access_fee_schedule_manager,fee.schedule.manager,model_cdt_fee_schedule,group_education_manager,1,1,1,1
access_student_fee_finance,student.fee.finance,model_cdt_student_fee,group_education_finance,1,1,1,0
access_student_fee_manager,student.fee.manager,model_cdt_student_fee,group_education_manager,1,1,1,1
access_fee_reminder_finance,fee.reminder.finance,model_cdt_fee_reminder,group_education_finance,1,1,1,0
access_fee_reminder_manager,fee.reminder.manager,model_cdt_fee_reminder,group_education_manager,1,1,1,1
access_guardian_consent_user,guardian.consent.user,model_cdt_guardian_consent,group_education_user,1,0,0,0
access_guardian_consent_registrar,guardian.consent.registrar,model_cdt_guardian_consent,group_education_registrar,1,1,1,0
access_guardian_consent_manager,guardian.consent.manager,model_cdt_guardian_consent,group_education_manager,1,1,1,1
access_student_document_user,student.document.user,model_cdt_student_document,group_education_user,1,0,0,0
access_student_document_registrar,student.document.registrar,model_cdt_student_document,group_education_registrar,1,1,1,0
access_student_document_manager,student.document.manager,model_cdt_student_document,group_education_manager,1,1,1,1
